id,damage_grade
145381,1
145382,3
145383,4
145384,3
145385,2
145386,2
145387,2
145388,4
145389,3
145390,3
145391,2
145392,2
145393,5
145394,3
145395,1
145396,2
145397,5
145398,2
145399,3
145400,1
145401,1
145402,2
145403,2
145404,4
145405,1
145406,2
145407,2
145408,1
145409,1
145410,1
145411,1
145412,1
145413,3
145414,2
145415,3
145416,5
145417,2
145418,5
145419,2
145420,2
145421,5
145422,3
145423,5
145424,5
145425,4
145426,4
145427,3
145428,3
145429,1
145430,5
145431,4
145432,5
145433,2
145434,5
145435,1
145436,5
145437,4
145438,2
145439,2
145440,5
145441,3
145442,2
145443,4
145444,2
145445,2
145446,2
145447,5
145448,4
145449,4
145450,1
145451,4
145452,5
145453,1
145454,3
145455,1
145456,5
145457,5
145458,4
145459,1
145460,5
145461,1
145462,1
145463,1
145464,4
145465,3
145466,5
145467,5
145468,2
145469,4
145470,1
145471,4
145472,1
145473,5
145474,3
145475,1
145476,4
145477,5
145478,4
145479,2
145480,3
145481,1
145482,3
145483,1
145484,1
145485,2
145486,5
145487,5
145488,3
145489,4
145490,3
145491,2
145492,1
145493,5
145494,2
145495,4
145496,1
145497,3
145498,5
145499,1
145500,2
145501,2
145502,1
145503,1
145504,1
145505,3
145506,2
145507,2
145508,3
145509,4
145510,3
145511,1
145512,1
145513,2
145514,5
145515,3
145516,2
145517,4
145518,3
145519,3
145520,3
145521,2
145522,3
145523,2
145524,2
145525,3
145526,5
145527,2
145528,5
145529,3
145530,2
145531,3
145532,1
145533,4
145534,1
145535,2
145536,3
145537,1
145538,4
145539,4
145540,5
145541,5
145542,2
145543,1
145544,5
145545,4
145546,5
145547,2
145548,4
145549,5
145550,1
145551,1
145552,3
145553,3
145554,1
145555,1
145556,4
145557,5
145558,1
145559,5
145560,1
145561,5
145562,3
145563,4
145564,4
145565,2
145566,5
145567,5
145568,3
145569,2
145570,3
145571,2
145572,3
145573,5
145574,2
145575,1
145576,3
145577,5
145578,4
145579,1
145580,4
145581,3
145582,1
145583,3
145584,3
145585,1
145586,1
145587,4
145588,5
145589,3
145590,5
145591,3
145592,4
145593,5
145594,2
145595,3
145596,4
145597,2
145598,2
145599,1
145600,2
145601,1
145602,3
145603,2
145604,4
145605,5
145606,5
145607,3
145608,4
145609,5
145610,4
145611,4
145612,3
145613,2
145614,4
145615,5
145616,2
145617,3
145618,1
145619,1
145620,5
145621,5
145622,2
145623,5
145624,3
145625,4
145626,2
145627,2
145628,4
145629,4
145630,1
145631,2
145632,3
145633,1
145634,4
145635,1
145636,2
145637,5
145638,3
145639,4
145640,4
145641,1
145642,4
145643,1
145644,3
145645,3
145646,2
145647,3
145648,5
145649,4
145650,2
145651,4
145652,5
145653,5
145654,1
145655,3
145656,4
145657,1
145658,5
145659,4
145660,3
145661,5
145662,4
145663,2
145664,4
145665,1
145666,5
145667,3
145668,3
145669,1
145670,1
145671,1
145672,2
145673,1
145674,5
145675,1
145676,5
145677,1
145678,1
145679,1
145680,5
145681,3
145682,2
145683,5
145684,1
145685,1
145686,5
145687,2
145688,1
145689,3
145690,5
145691,1
145692,5
145693,2
145694,5
145695,2
145696,2
145697,4
145698,3
145699,1
145700,5
145701,2
145702,3
145703,2
145704,4
145705,5
145706,4
145707,1
145708,1
145709,5
145710,5
145711,3
145712,5
145713,3
145714,5
145715,1
145716,4
145717,5
145718,1
145719,2
145720,5
145721,2
145722,5
145723,2
145724,4
145725,2
145726,4
145727,3
145728,1
145729,4
145730,5
145731,3
145732,1
145733,3
145734,3
145735,1
145736,2
145737,2
145738,4
145739,4
145740,1
145741,3
145742,4
145743,5
145744,2
145745,2
145746,3
145747,5
145748,2
145749,2
145750,3
145751,1
145752,1
145753,5
145754,5
145755,1
145756,2
145757,1
145758,1
145759,3
145760,3
145761,4
145762,3
145763,5
145764,4
145765,4
145766,1
145767,2
145768,4
145769,4
145770,3
145771,1
145772,3
145773,4
145774,5
145775,2
145776,3
145777,5
145778,5
145779,3
145780,3
145781,5
145782,5
145783,5
145784,1
145785,1
145786,3
145787,2
145788,2
145789,3
145790,4
145791,5
145792,2
145793,3
145794,5
145795,5
145796,5
145797,5
145798,4
145799,1
145800,3
145801,1
145802,4
145803,2
145804,5
145805,2
145806,2
145807,5
145808,3
145809,5
145810,1
145811,5
145812,2
145813,4
145814,1
145815,3
145816,3
145817,4
145818,4
145819,4
145820,1
145821,4
145822,1
145823,3
145824,3
145825,2
145826,5
145827,4
145828,2
145829,1
145830,2
145831,5
145832,3
145833,5
145834,5
145835,3
145836,2
145837,1
145838,2
145839,5
145840,3
145841,4
145842,1
145843,3
145844,5
145845,2
145846,3
145847,5
145848,4
145849,2
145850,2
145851,4
145852,5
145853,1
145854,4
145855,3
145856,5
145857,1
145858,3
145859,3
145860,3
145861,5
145862,4
145863,3
145864,2
145865,3
145866,4
145867,1
145868,5
145869,2
145870,2
145871,4
145872,3
145873,3
145874,4
145875,4
145876,2
145877,4
145878,4
145879,2
145880,1
145881,2
145882,3
145883,1
145884,3
145885,1
145886,4
145887,4
145888,5
145889,1
145890,3
145891,2
145892,5
145893,5
145894,2
145895,5
145896,3
145897,3
145898,5
145899,1
145900,1
145901,1
145902,3
145903,5
145904,1
145905,5
145906,4
145907,3
145908,1
145909,5
145910,2
145911,5
145912,4
145913,5
145914,3
145915,5
145916,1
145917,3
145918,2
145919,4
145920,4
145921,5
145922,1
145923,2
145924,4
145925,4
145926,1
145927,2
145928,3
145929,3
145930,4
145931,5
145932,5
145933,1
145934,1
145935,2
145936,3
145937,5
145938,1
145939,2
145940,1
145941,5
145942,2
145943,1
145944,2
145945,3
145946,4
145947,5
145948,2
145949,1
145950,3
145951,4
145952,5
145953,2
145954,4
145955,4
145956,1
145957,1
145958,3
145959,1
145960,4
145961,1
145962,1
145963,1
145964,2
145965,4
145966,5
145967,5
145968,2
145969,5
145970,5
145971,5
145972,4
145973,2
145974,5
145975,2
145976,5
145977,3
145978,4
145979,5
145980,1
145981,4
145982,2
145983,2
145984,1
145985,1
145986,4
145987,1
145988,4
145989,3
145990,5
145991,3
145992,3
145993,4
145994,2
145995,3
145996,1
145997,5
145998,4
145999,4
146000,4
146001,4
146002,1
146003,5
146004,2
146005,3
146006,3
146007,4
146008,4
146009,1
146010,1
146011,1
146012,4
146013,3
146014,5
146015,4
146016,1
146017,5
146018,5
146019,3
146020,5
146021,2
146022,2
146023,2
146024,5
146025,3
146026,2
146027,4
146028,3
146029,5
146030,3
146031,4
146032,1
146033,2
146034,4
146035,3
146036,3
146037,5
146038,5
146039,2
146040,5
146041,1
146042,4
146043,2
146044,1
146045,3
146046,1
146047,5
146048,4
146049,2
146050,1
146051,5
146052,5
146053,1
146054,1
146055,2
146056,4
146057,3
146058,1
146059,1
146060,4
146061,4
146062,3
146063,1
146064,2
146065,5
146066,4
146067,2
146068,3
146069,3
146070,4
146071,2
146072,3
146073,1
146074,1
146075,4
146076,3
146077,1
146078,5
146079,4
146080,2
146081,4
146082,5
146083,1
146084,3
146085,5
146086,4
146087,2
146088,3
146089,2
146090,5
146091,3
146092,2
146093,3
146094,1
146095,3
146096,4
146097,3
146098,5
146099,5
146100,5
146101,3
146102,1
146103,2
146104,1
146105,3
146106,1
146107,5
146108,3
146109,3
146110,3
146111,2
146112,1
146113,3
146114,5
146115,3
146116,4
146117,3
146118,1
146119,3
146120,2
146121,3
146122,5
146123,4
146124,2
146125,4
146126,5
146127,1
146128,3
146129,5
146130,3
146131,3
146132,4
146133,1
146134,2
146135,5
146136,1
146137,3
146138,5
146139,5
146140,5
146141,4
146142,4
146143,3
146144,3
146145,4
146146,1
146147,2
146148,5
146149,5
146150,2
146151,5
146152,1
146153,4
146154,1
146155,2
146156,1
146157,3
146158,1
146159,4
146160,5
146161,2
146162,4
146163,1
146164,5
146165,5
146166,1
146167,3
146168,1
146169,5
146170,4
146171,3
146172,3
146173,2
146174,1
146175,1
146176,4
146177,5
146178,4
146179,4
146180,4
146181,5
146182,3
146183,1
146184,3
146185,4
146186,2
146187,4
146188,2
146189,4
146190,2
146191,4
146192,1
146193,4
146194,3
146195,2
146196,1
146197,2
146198,3
146199,1
146200,5
146201,3
146202,5
146203,2
146204,5
146205,2
146206,1
146207,4
146208,2
146209,3
146210,4
146211,4
146212,2
146213,5
146214,2
146215,3
146216,3
146217,3
146218,3
146219,5
146220,5
146221,3
146222,2
146223,3
146224,4
146225,4
146226,4
146227,4
146228,1
146229,4
146230,4
146231,5
146232,2
146233,2
146234,3
146235,3
146236,4
146237,5
146238,2
146239,2
146240,4
146241,1
146242,4
146243,3
146244,5
146245,1
146246,2
146247,5
146248,4
146249,3
146250,5
146251,4
146252,1
146253,4
146254,4
146255,4
146256,3
146257,3
146258,2
146259,1
146260,1
146261,1
146262,2
146263,2
146264,3
146265,1
146266,2
146267,1
146268,5
146269,3
146270,5
146271,2
146272,4
146273,4
146274,4
146275,5
146276,4
146277,1
146278,4
146279,3
146280,2
146281,4
146282,4
146283,5
146284,3
146285,2
146286,4
146287,4
146288,1
146289,1
146290,5
146291,3
146292,2
146293,4
146294,4
146295,3
146296,4
146297,3
146298,3
146299,1
146300,2
146301,4
146302,2
146303,1
146304,1
146305,2
146306,2
146307,2
146308,2
146309,3
146310,2
146311,4
146312,1
146313,3
146314,2
146315,4
146316,5
146317,2
146318,3
146319,4
146320,2
146321,3
146322,5
146323,2
146324,2
146325,1
146326,4
146327,3
146328,3
146329,5
146330,4
146331,3
146332,3
146333,1
146334,5
146335,3
146336,5
146337,5
146338,4
146339,1
146340,1
146341,4
146342,5
146343,3
146344,5
146345,5
146346,3
146347,3
146348,5
146349,3
146350,5
146351,1
146352,1
146353,3
146354,4
146355,5
146356,3
146357,2
146358,4
146359,3
146360,5
146361,2
146362,1
146363,3
146364,3
146365,1
146366,2
146367,1
146368,4
146369,5
146370,1
146371,2
146372,2
146373,4
146374,3
146375,5
146376,1
146377,4
146378,4
146379,5
146380,1
146381,5
146382,2
146383,2
146384,5
146385,1
146386,3
146387,3
146388,1
146389,4
146390,4
146391,4
146392,3
146393,2
146394,5
146395,1
146396,3
146397,3
146398,2
146399,2
146400,1
146401,1
146402,5
146403,3
146404,5
146405,4
146406,2
146407,5
146408,1
146409,1
146410,3
146411,3
146412,4
146413,1
146414,2
146415,4
146416,2
146417,2
146418,1
146419,3
146420,3
146421,4
146422,1
146423,3
146424,5
146425,2
146426,5
146427,3
146428,4
146429,3
146430,4
146431,4
146432,2
146433,1
146434,1
146435,1
146436,2
146437,3
146438,3
146439,2
146440,4
146441,5
146442,5
146443,2
146444,2
146445,5
146446,5
146447,5
146448,4
146449,4
146450,1
146451,5
146452,4
146453,2
146454,5
146455,4
146456,3
146457,3
146458,2
146459,5
146460,1
146461,5
146462,1
146463,1
146464,5
146465,2
146466,5
146467,1
146468,5
146469,2
146470,1
146471,5
146472,1
146473,5
146474,3
146475,2
146476,1
146477,5
146478,5
146479,3
146480,1
146481,3
146482,4
146483,4
146484,3
146485,4
146486,5
146487,1
146488,4
146489,5
146490,2
146491,3
146492,5
146493,1
146494,4
146495,4
146496,3
146497,4
146498,1
146499,3
146500,5
146501,4
146502,1
146503,3
146504,4
146505,1
146506,4
146507,4
146508,2
146509,3
146510,4
146511,2
146512,1
146513,2
146514,1
146515,1
146516,3
146517,2
146518,4
146519,4
146520,3
146521,1
146522,4
146523,2
146524,4
146525,2
146526,3
146527,2
146528,5
146529,2
146530,5
146531,3
146532,4
146533,3
146534,5
146535,4
146536,3
146537,3
146538,4
146539,3
146540,3
146541,5
146542,4
146543,3
146544,1
146545,1
146546,3
146547,4
146548,4
146549,3
146550,3
146551,5
146552,5
146553,3
146554,5
146555,5
146556,4
146557,4
146558,3
146559,1
146560,3
146561,4
146562,4
146563,5
146564,3
146565,3
146566,4
146567,4
146568,4
146569,4
146570,5
146571,1
146572,5
146573,1
146574,1
146575,4
146576,5
146577,4
146578,2
146579,2
146580,2
146581,1
146582,1
146583,1
146584,4
146585,1
146586,3
146587,4
146588,1
146589,2
146590,3
146591,5
146592,1
146593,4
146594,3
146595,2
146596,3
146597,4
146598,4
146599,2
146600,2
146601,5
146602,2
146603,1
146604,2
146605,5
146606,1
146607,3
146608,2
146609,2
146610,3
146611,4
146612,3
146613,1
146614,5
146615,3
146616,5
146617,3
146618,2
146619,3
146620,5
146621,2
146622,2
146623,5
146624,5
146625,3
146626,3
146627,5
146628,2
146629,4
146630,3
146631,2
146632,2
146633,3
146634,2
146635,5
146636,5
146637,3
146638,4
146639,1
146640,4
146641,4
146642,5
146643,1
146644,5
146645,4
146646,2
146647,5
146648,1
146649,1
146650,5
146651,1
146652,2
146653,2
146654,5
146655,5
146656,2
146657,5
146658,3
146659,1
146660,5
146661,4
146662,2
146663,1
146664,1
146665,2
146666,3
146667,2
146668,5
146669,3
146670,5
146671,2
146672,3
146673,2
146674,5
146675,3
146676,5
146677,3
146678,3
146679,3
146680,5
146681,1
146682,1
146683,3
146684,3
146685,5
146686,4
146687,3
146688,1
146689,3
146690,3
146691,3
146692,4
146693,5
146694,1
146695,2
146696,4
146697,1
146698,3
146699,3
146700,1
146701,3
146702,2
146703,4
146704,3
146705,2
146706,3
146707,3
146708,2
146709,4
146710,2
146711,5
146712,2
146713,1
146714,2
146715,2
146716,1
146717,3
146718,3
146719,1
146720,5
146721,4
146722,3
146723,2
146724,2
146725,1
146726,2
146727,3
146728,2
146729,2
146730,3
146731,5
146732,5
146733,1
146734,1
146735,2
146736,2
146737,3
146738,5
146739,4
146740,1
146741,3
146742,3
146743,2
146744,4
146745,3
146746,5
146747,3
146748,2
146749,5
146750,4
146751,2
146752,1
146753,5
146754,3
146755,1
146756,1
146757,2
146758,4
146759,2
146760,3
146761,5
146762,2
146763,4
146764,1
146765,2
146766,3
146767,5
146768,4
146769,3
146770,1
146771,2
146772,5
146773,2
146774,2
146775,1
146776,1
146777,2
146778,4
146779,5
146780,5
146781,1
146782,3
146783,2
146784,3
146785,1
146786,3
146787,1
146788,2
146789,5
146790,5
146791,2
146792,3
146793,1
146794,4
146795,2
146796,5
146797,2
146798,5
146799,3
146800,1
146801,4
146802,2
146803,3
146804,2
146805,1
146806,5
146807,2
146808,3
146809,4
146810,3
146811,5
146812,5
146813,1
146814,5
146815,1
146816,4
146817,4
146818,5
146819,3
146820,2
146821,5
146822,4
146823,3
146824,1
146825,4
146826,3
146827,3
146828,2
146829,1
146830,1
146831,3
146832,3
146833,5
146834,2
146835,4
146836,3
146837,4
146838,1
146839,3
146840,5
146841,1
146842,5
146843,3
146844,4
146845,1
146846,3
146847,3
146848,3
146849,2
146850,1
146851,2
146852,2
146853,5
146854,2
146855,1
146856,4
146857,5
146858,5
146859,3
146860,1
146861,2
146862,3
146863,2
146864,4
146865,3
146866,4
146867,1
146868,1
146869,1
146870,4
146871,4
146872,3
146873,4
146874,5
146875,3
146876,1
146877,4
146878,3
146879,4
146880,3
146881,3
146882,5
146883,1
146884,5
146885,2
146886,1
146887,5
146888,5
146889,4
146890,2
146891,1
146892,2
146893,4
146894,1
146895,4
146896,3
146897,1
146898,2
146899,2
146900,2
146901,4
146902,5
146903,3
146904,4
146905,1
146906,1
146907,4
146908,5
146909,3
146910,4
146911,4
146912,3
146913,4
146914,1
146915,4
146916,4
146917,3
146918,2
146919,3
146920,1
146921,3
146922,5
146923,4
146924,2
146925,3
146926,3
146927,2
146928,3
146929,1
146930,2
146931,4
146932,4
146933,2
146934,4
146935,1
146936,2
146937,1
146938,3
146939,3
146940,3
146941,1
146942,2
146943,2
146944,1
146945,5
146946,4
146947,3
146948,5
146949,4
146950,3
146951,4
146952,3
146953,3
146954,2
146955,5
146956,3
146957,3
146958,5
146959,3
146960,2
146961,4
146962,3
146963,2
146964,5
146965,3
146966,3
146967,3
146968,1
146969,5
146970,3
146971,4
146972,1
146973,3
146974,5
146975,5
146976,3
146977,1
146978,1
146979,2
146980,4
146981,3
146982,5
146983,2
146984,2
146985,1
146986,5
146987,2
146988,5
146989,5
146990,5
146991,1
146992,3
146993,3
146994,2
146995,5
146996,1
146997,4
146998,1
146999,4
147000,3
147001,5
147002,5
147003,2
147004,5
147005,1
147006,1
147007,5
147008,4
147009,5
147010,2
147011,3
147012,4
147013,1
147014,1
147015,2
147016,1
147017,1
147018,1
147019,2
147020,3
147021,5
147022,5
147023,3
147024,1
147025,1
147026,5
147027,3
147028,5
147029,3
147030,1
147031,5
147032,5
147033,1
147034,1
147035,4
147036,2
147037,3
147038,3
147039,4
147040,4
147041,1
147042,1
147043,3
147044,3
147045,5
147046,5
147047,1
147048,2
147049,5
147050,4
147051,4
147052,4
147053,4
147054,4
147055,5
147056,5
147057,4
147058,3
147059,5
147060,4
147061,4
147062,3
147063,5
147064,5
147065,4
147066,3
147067,5
147068,4
147069,5
147070,2
147071,1
147072,5
147073,2
147074,4
147075,5
147076,4
147077,5
147078,4
147079,4
147080,2
147081,5
147082,1
